Nodes,id,Label,log,lat
Ageb 1,1,Ageb 1,-110.9858,29.1642
Ageb 2,2,Ageb 2,-111.0368,29.1151
Ageb 3,3,Ageb 3,-110.9863,29.1659
Ageb 4,4,Ageb 4,-111.0346,29.1089
Ageb 5,5,Ageb 5,-110.999,29.0493
Ageb 6,6,Ageb 6,-111.0217,29.1355
Ageb 7,7,Ageb 7,-110.9203,29.1088
Ageb 8,8,Ageb 8,-110.9657,29.0239
Ageb 9,9,Ageb 9,-111.0193,29.1563
Ageb 10,10,Ageb 10,-110.9865,29.1677
Ageb 11,11,Ageb 11,-110.9945,29.0609
Ageb 12,12,Ageb 12,-110.9079,28.9969
Ageb 13,13,Ageb 13,-111.0333,29.1121
Ageb 14,14,Ageb 14,-110.9316,29.0732
Ageb 15,15,Ageb 15,-110.9288,29.0889
Ageb 16,16,Ageb 16,-110.9262,29.0831
Ageb 17,17,Ageb 17,-110.9316,29.0821
Ageb 18,18,Ageb 18,-110.9222,29.0048
Ageb 19,19,Ageb 19,-110.9836,29.0166
Ageb 20,20,Ageb 20,-111.0049,29.0539
Ageb 21,21,Ageb 21,-111.0095,29.0648
Ageb 22,22,Ageb 22,-111.0065,29.0645
Ageb 23,23,Ageb 23,-110.9984,29.0665
Ageb 24,24,Ageb 24,-111.0447,29.113
Ageb 25,25,Ageb 25,-111.0412,29.1179
Ageb 26,26,Ageb 26,-111.0306,29.1485
Ageb 27,27,Ageb 27,-111.0275,29.1495
Ageb 28,28,Ageb 28,-110.9472,29.0037
Ageb 29,29,Ageb 29,-110.9236,29.0017
Ageb 30,30,Ageb 30,-110.945,29.1285
Ageb 31,31,Ageb 31,-110.9469,29.0024
Ageb 32,32,Ageb 32,-111.0112,29.0544
Ageb 33,33,Ageb 33,-110.9954,29.0553
Ageb 34,34,Ageb 34,-110.9914,29.0619
Ageb 35,35,Ageb 35,-111.005,29.1512
Ageb 36,36,Ageb 36,-110.9229,29.0904
Ageb 37,37,Ageb 37,-110.9626,29.0164
Ageb 38,38,Ageb 38,-111.0043,29.1102
Ageb 39,39,Ageb 39,-110.9684,29.0767
Ageb 40,40,Ageb 40,-110.9427,29.1029
Ageb 41,41,Ageb 41,-110.9368,29.1021
Ageb 42,42,Ageb 42,-110.9448,29.0255
Ageb 43,43,Ageb 43,-110.9204,29.001
Ageb 44,44,Ageb 44,-110.9468,28.9934
Ageb 45,45,Ageb 45,-110.9443,29.0056
Ageb 46,46,Ageb 46,-110.9449,29.0129
Ageb 47,47,Ageb 47,-110.9457,29.02
Ageb 48,48,Ageb 48,-110.9634,29.0225
Ageb 49,49,Ageb 49,-110.9714,29.0268
Ageb 50,50,Ageb 50,-111.0001,29.0455
Ageb 51,51,Ageb 51,-110.9964,29.0589
Ageb 52,52,Ageb 52,-110.9995,29.0594
Ageb 53,53,Ageb 53,-111.0095,29.0602
Ageb 54,54,Ageb 54,-110.9873,29.0281
Ageb 55,55,Ageb 55,-111.0091,29.0518
Ageb 56,56,Ageb 56,-111.021,29.0802
Ageb 57,57,Ageb 57,-111.0375,29.1236
Ageb 58,58,Ageb 58,-111.0268,29.1106
Ageb 59,59,Ageb 59,-111.029,29.0807
Ageb 60,60,Ageb 60,-110.9234,28.9999
Ageb 61,61,Ageb 61,-110.9944,29.0331
Ageb 62,62,Ageb 62,-111.0032,29.0325
Ageb 63,63,Ageb 63,-111.018,29.1613
Ageb 64,64,Ageb 64,-111.0229,29.1682
Ageb 65,65,Ageb 65,-111.0172,29.1691
Ageb 66,66,Ageb 66,-111.011,29.1706
Ageb 67,67,Ageb 67,-111.0047,29.1645
Ageb 68,68,Ageb 68,-110.9569,29.15
Ageb 69,69,Ageb 69,-110.9577,29.0084
Ageb 70,70,Ageb 70,-110.9996,29.0221
Ageb 71,71,Ageb 71,-111,29.0298
Ageb 72,72,Ageb 72,-111.0022,29.0488
Ageb 73,73,Ageb 73,-110.9978,29.0497
Ageb 74,74,Ageb 74,-110.9953,29.05
Ageb 75,75,Ageb 75,-110.9926,29.0561
Ageb 76,76,Ageb 76,-110.9993,29.0552
Ageb 77,77,Ageb 77,-111.0508,29.1034
Ageb 78,78,Ageb 78,-111.0276,29.0558
Ageb 79,79,Ageb 79,-111.0459,29.1181
Ageb 80,80,Ageb 80,-111.0494,29.1213
Ageb 81,81,Ageb 81,-111.0449,29.1361
Ageb 82,82,Ageb 82,-111.06,29.132
Ageb 83,83,Ageb 83,-111.0686,29.1401
Ageb 84,84,Ageb 84,-111.0403,29.0773
Ageb 85,85,Ageb 85,-110.9747,29.1578
Ageb 86,86,Ageb 86,-110.9748,29.1565
Ageb 87,87,Ageb 87,-110.9602,29.1487
Ageb 88,88,Ageb 88,-110.9573,29.1483
Ageb 89,89,Ageb 89,-110.9594,29.1511
Ageb 90,90,Ageb 90,-110.9556,29.1527
Ageb 91,91,Ageb 91,-111.0229,29.175
Ageb 92,92,Ageb 92,-111.0449,29.1096
Ageb 93,93,Ageb 93,-111.0464,29.1068
Ageb 94,94,Ageb 94,-111.0501,29.1369
Ageb 95,95,Ageb 95,-111.0506,29.1395
Ageb 96,96,Ageb 96,-110.9895,29.1667
Ageb 97,97,Ageb 97,-110.9809,29.1616
Ageb 98,98,Ageb 98,-111.0211,29.1652
Ageb 99,99,Ageb 99,-111.0175,29.1661
Ageb 100,100,Ageb 100,-111.0196,29.1681
Ageb 101,101,Ageb 101,-111.0251,29.0611
Ageb 102,102,Ageb 102,-110.922,29.0024
Ageb 103,103,Ageb 103,-110.977,29.1325
Ageb 104,104,Ageb 104,-110.9845,29.0204
Ageb 105,105,Ageb 105,-111.0332,29.1427
Ageb 106,106,Ageb 106,-110.9718,29.0169
Ageb 107,107,Ageb 107,-111.0461,29.136
Ageb 108,108,Ageb 108,-110.981,29.1643
Ageb 109,109,Ageb 109,-110.9861,29.1626
Ageb 110,110,Ageb 110,-111.0115,29.0218
Ageb 111,111,Ageb 111,-110.9916,29.0248
Ageb 112,112,Ageb 112,-110.9696,29.1177
Ageb 113,113,Ageb 113,-110.9418,28.9989
Ageb 114,114,Ageb 114,-110.9458,28.9945
Ageb 115,115,Ageb 115,-111.0273,29.1427
Ageb 116,116,Ageb 116,-111.0244,29.0579
Ageb 117,117,Ageb 117,-111.0316,29.1416
Ageb 118,118,Ageb 118,-110.9774,29.0048
Ageb 119,119,Ageb 119,-110.9231,29.089
Ageb 120,120,Ageb 120,-111.0158,29.1155
Ageb 121,121,Ageb 121,-110.9607,29.0085
Ageb 122,122,Ageb 122,-111.0082,29.1438
Ageb 123,123,Ageb 123,-110.9668,29.1523
Ageb 124,124,Ageb 124,-110.9961,29.0354
Ageb 125,125,Ageb 125,-111.039,29.0779
Ageb 126,126,Ageb 126,-111.0545,29.1055
Ageb 127,127,Ageb 127,-110.99,29.112
Ageb 128,128,Ageb 128,-111.0258,29.1499
Ageb 129,129,Ageb 129,-111.004,29.1435
Ageb 130,130,Ageb 130,-110.9206,29.0031
Ageb 131,131,Ageb 131,-111.0077,29.0834
Ageb 132,132,Ageb 132,-110.9954,29.0279
Ageb 133,133,Ageb 133,-111.0041,29.0207
Ageb 134,134,Ageb 134,-111.0445,29.1228
Ageb 135,135,Ageb 135,-111.0105,29.1671
Ageb 136,136,Ageb 136,-110.9902,29.0567
Ageb 137,137,Ageb 137,-110.9916,29.0549
Ageb 138,138,Ageb 138,-111.0022,29.0533
Ageb 139,139,Ageb 139,-111.015,29.0636
Ageb 140,140,Ageb 140,-111.0173,29.0552
Ageb 141,141,Ageb 141,-111.0304,29.1357
Ageb 142,142,Ageb 142,-111.0263,29.1375
Ageb 143,143,Ageb 143,-110.9678,29.0248
Ageb 144,144,Ageb 144,-110.9108,28.991
Ageb 145,145,Ageb 145,-111.0023,29.0652
Ageb 146,146,Ageb 146,-110.957,29.1514
Ageb 147,147,Ageb 147,-111.0089,29.0289
Ageb 148,148,Ageb 148,-110.9982,29.0524
Ageb 149,149,Ageb 149,-111.0198,29.0596
Ageb 150,150,Ageb 150,-111.047,29.1166
Ageb 151,151,Ageb 151,-111.0515,29.1227
Ageb 152,152,Ageb 152,-110.9427,28.9918
Ageb 153,153,Ageb 153,-111.0134,29.065
Ageb 154,154,Ageb 154,-111.0384,29.0801
Ageb 155,155,Ageb 155,-111.0478,29.113
Ageb 156,156,Ageb 156,-110.9989,29.1593
Ageb 157,157,Ageb 157,-110.922,29.129
Ageb 158,158,Ageb 158,-111.0018,29.0669
Ageb 159,159,Ageb 159,-111.0091,29.048
Ageb 160,160,Ageb 160,-110.9,28.9957
Ageb 161,161,Ageb 161,-110.9673,29.1207
Ageb 162,162,Ageb 162,-111.0302,29.1108
Ageb 163,163,Ageb 163,-111.0153,29.1419
Ageb 164,164,Ageb 164,-110.9823,29.1548
Ageb 165,165,Ageb 165,-110.9713,29.1522
Ageb 166,166,Ageb 166,-110.9646,29.1486
Ageb 167,167,Ageb 167,-111.0007,29.0417
Ageb 168,168,Ageb 168,-110.9988,29.0383
Ageb 169,169,Ageb 169,-110.9938,29.0364
Ageb 170,170,Ageb 170,-110.9894,29.0311
Ageb 171,171,Ageb 171,-110.9961,29.0506
Ageb 172,172,Ageb 172,-110.9422,29.0194
Ageb 173,173,Ageb 173,-110.9432,29.0104
Ageb 174,174,Ageb 174,-111.0062,29.0511
Ageb 175,175,Ageb 175,-110.9938,29.058
Ageb 176,176,Ageb 176,-111.0029,29.1623
Ageb 177,177,Ageb 177,-111.0084,29.1549
Ageb 178,178,Ageb 178,-110.939,29.0161
Ageb 179,179,Ageb 179,-110.9552,29.0167
Ageb 180,180,Ageb 180,-111.0111,29.0648
Ageb 181,181,Ageb 181,-110.9928,29.0534
Ageb 182,182,Ageb 182,-111.0044,29.0648
Ageb 183,183,Ageb 183,-111.0004,29.0653
Ageb 184,184,Ageb 184,-110.9968,29.0676
Ageb 185,185,Ageb 185,-111.0166,29.0787
Ageb 186,186,Ageb 186,-111.0252,29.0843
Ageb 187,187,Ageb 187,-111.033,29.116
Ageb 188,188,Ageb 188,-111.0399,29.1242
Ageb 189,189,Ageb 189,-111.0148,29.167
Ageb 190,190,Ageb 190,-110.9694,29.154
Ageb 191,191,Ageb 191,-111.0226,29.1484
Ageb 192,192,Ageb 192,-111.0142,29.1771
Ageb 193,193,Ageb 193,-111.0071,29.1765
Ageb 194,194,Ageb 194,-111.001,29.1673
Ageb 195,195,Ageb 195,-111.0001,29.1655
Ageb 196,196,Ageb 196,-110.9999,29.1689
Ageb 197,197,Ageb 197,-111.0551,29.1225
Ageb 198,198,Ageb 198,-111.0553,29.1244
Ageb 199,199,Ageb 199,-111.0516,29.1141
Ageb 200,200,Ageb 200,-111.0539,29.12
Ageb 201,201,Ageb 201,-111.0349,29.1263
Ageb 202,202,Ageb 202,-111.0301,29.1308
Ageb 203,203,Ageb 203,-111.0301,29.1337
Ageb 204,204,Ageb 204,-111.0438,29.1187
Ageb 205,205,Ageb 205,-110.9805,29.0979
Ageb 206,206,Ageb 206,-110.9791,29.1157
Ageb 207,207,Ageb 207,-110.9941,29.1192
Ageb 208,208,Ageb 208,-111.0049,29.0389
Ageb 209,209,Ageb 209,-111.0314,29.1491
Ageb 210,210,Ageb 210,-110.9463,29.1318
Ageb 211,211,Ageb 211,-110.9739,29.1557
Ageb 212,212,Ageb 212,-110.9711,29.1501
Ageb 213,213,Ageb 213,-111.0049,29.1673
Ageb 214,214,Ageb 214,-110.9433,28.9918
Ageb 215,215,Ageb 215,-110.9444,28.9951
Ageb 216,216,Ageb 216,-110.9523,29.091
Ageb 217,217,Ageb 217,-110.9558,29.1043
Ageb 218,218,Ageb 218,-110.9492,29.1064
Ageb 219,219,Ageb 219,-110.9529,29.1247
Ageb 220,220,Ageb 220,-110.947,29.12
Ageb 221,221,Ageb 221,-110.9381,29.111
Ageb 222,222,Ageb 222,-110.9833,29.1299
Ageb 223,223,Ageb 223,-110.996,29.1085
Ageb 224,224,Ageb 224,-111.0199,29.105
Ageb 225,225,Ageb 225,-111.0116,29.1067
Ageb 226,226,Ageb 226,-111.0074,29.1057
Ageb 227,227,Ageb 227,-111.0023,29.1057
Ageb 228,228,Ageb 228,-111.0512,29.0932
Ageb 229,229,Ageb 229,-111.0458,29.085
Ageb 230,230,Ageb 230,-111.034,29.0882
Ageb 231,231,Ageb 231,-111.0114,29.1147
Ageb 232,232,Ageb 232,-110.9609,29.0722
Ageb 233,233,Ageb 233,-110.9798,29.0798
Ageb 234,234,Ageb 234,-110.9744,29.0799
Ageb 235,235,Ageb 235,-110.9737,29.0757
Ageb 236,236,Ageb 236,-110.9432,29.0643
Ageb 237,237,Ageb 237,-110.9779,29.0462
Ageb 238,238,Ageb 238,-110.9389,29.0987
Ageb 239,239,Ageb 239,-110.9622,29.0773
Ageb 240,240,Ageb 240,-110.9903,29.1185
Ageb 241,241,Ageb 241,-110.9785,29.1203
Ageb 242,242,Ageb 242,-110.9626,29.0919
Ageb 243,243,Ageb 243,-110.9736,29.1193
Ageb 244,244,Ageb 244,-110.9875,29.0913
Ageb 245,245,Ageb 245,-110.9829,29.0872
Ageb 246,246,Ageb 246,-110.9629,29.0645
Ageb 247,247,Ageb 247,-110.9568,29.0632
Ageb 248,248,Ageb 248,-110.96,29.0551
Ageb 249,249,Ageb 249,-110.9601,29.0473
Ageb 250,250,Ageb 250,-110.9982,29.1273
Ageb 251,251,Ageb 251,-110.9918,29.1347
Ageb 252,252,Ageb 252,-110.9724,29.1375
Ageb 253,253,Ageb 253,-110.965,29.1369
Ageb 254,254,Ageb 254,-110.9648,29.1317
Ageb 255,255,Ageb 255,-110.9278,29.0996
Ageb 256,256,Ageb 256,-110.9212,29.1034
Ageb 257,257,Ageb 257,-110.9446,29.0311
Ageb 258,258,Ageb 258,-110.9625,29.0375
Ageb 259,259,Ageb 259,-110.9701,29.0528
Ageb 260,260,Ageb 260,-110.952,29.0702
Ageb 261,261,Ageb 261,-110.9271,29.0925
Ageb 262,262,Ageb 262,-110.9698,29.0446
Ageb 263,263,Ageb 263,-110.9338,29.017
Ageb 264,264,Ageb 264,-110.9345,29.0092
Ageb 265,265,Ageb 265,-110.9934,29.1403
Ageb 266,266,Ageb 266,-111.0529,29.1053
Ageb 267,267,Ageb 267,-110.9866,29.0814
Ageb 268,268,Ageb 268,-110.9554,29.0772
Ageb 269,269,Ageb 269,-110.9441,29.0778
Ageb 270,270,Ageb 270,-110.9874,29.1435
Ageb 271,271,Ageb 271,-110.9439,29.074
Ageb 272,272,Ageb 272,-110.981,29.0593
Ageb 273,273,Ageb 273,-110.9213,29.0096
Ageb 274,274,Ageb 274,-110.9652,29.0514
Ageb 275,275,Ageb 275,-110.967,29.1432
Ageb 276,276,Ageb 276,-110.9308,29.0164
Ageb 277,277,Ageb 277,-110.9259,29.0119
Ageb 278,278,Ageb 278,-110.9301,29.0068
Ageb 279,279,Ageb 279,-110.9614,29.1298
Ageb 280,280,Ageb 280,-110.9546,29.1288
Ageb 281,281,Ageb 281,-110.9786,29.1422
Ageb 282,282,Ageb 282,-110.9772,29.1042
Ageb 283,283,Ageb 283,-110.9737,29.1097
Ageb 284,284,Ageb 284,-110.9726,29.1043
Ageb 285,285,Ageb 285,-110.9619,29.1215
Ageb 286,286,Ageb 286,-110.9764,29.0377
Ageb 287,287,Ageb 287,-110.9563,29.0332
Ageb 288,288,Ageb 288,-110.9505,29.0261
Ageb 289,289,Ageb 289,-110.9508,29.0326
Ageb 290,290,Ageb 290,-110.9664,29.0259
Ageb 291,291,Ageb 291,-110.9503,29.0812
Ageb 292,292,Ageb 292,-111.011,29.1106
Ageb 293,293,Ageb 293,-110.9995,29.1195
Ageb 294,294,Ageb 294,-111.0038,29.1007
Ageb 295,295,Ageb 295,-111.0078,29.0985
